Id,Predicted
33104,3251
33105,1093
33106,8964
33107,6094
33108,1265
33109,4267
33110,4389
33111,3616
33112,2720
33113,3426
33114,5519
33115,3082
33116,6321
33117,1692
33118,6698
33119,3025
33120,7419
33121,3082
33122,9543
33123,3924
33124,7668
33125,2347
33126,1061
33127,7936
33128,1633
33129,4071
33130,2444
33131,5333
33132,2233
33133,9382
33134,7007
33135,2764
33136,7711
33137,6898
33138,1931
33139,2621
33140,5495
33141,8094
33142,1896
33143,1590
33144,2511
33145,8057
33146,6428
33147,1421
33148,5674
33149,7748
33150,4123
33151,8266
33152,190
33153,1382
33154,1935
33155,448
33156,4621
33157,3326
33158,4575
33159,5932
33160,9756
33161,7963
33162,9497
33163,9505
33164,2004
33165,9271
33166,1836
33167,113
33168,6547
33169,3515
33170,8050
33171,9025
33172,5338
33173,6655
33174,6650
33175,4974
33176,4974
33177,5738
33178,2268
33179,7613
33180,3296
33181,4551
33182,1468
33183,1113
33184,5624
33185,8279
33186,391
33187,5419
33188,4966
33189,9605
33190,6361
33191,4837
33192,5848
33193,5493
33194,2277
33195,8986
33196,9148
33197,7995
33198,5262
33199,4680
33200,2867
33201,5244
33202,1255
33203,5184
33204,9203
33205,3326
33206,7743
33207,4531
33208,3265
33209,7407
33210,7036
33211,2949
33212,5524
33213,4136
33214,5814
33215,4207
33216,3085
33217,4841
33218,3472
33219,1935
33220,6018
33221,1350
33222,3860
33223,9193
33224,5135
33225,249
33226,3995
33227,7302
33228,145
33229,3729
33230,3839
33231,9592
33232,8799
33233,6510
33234,5642
33235,181
33236,7142
33237,6718
33238,3131
33239,2029
33240,1285
33241,2818
33242,5597
33243,7362
33244,9243
33245,2516
33246,1516
33247,3529
33248,5629
33249,5953
33250,9882
33251,384
33252,6520
33253,1113
33254,9539
33255,7482
33256,5726
33257,5991
33258,4239
33259,7879
33260,9154
33261,5837
33262,1416
33263,1501
33264,9507
33265,7075
33266,4994
33267,7064
33268,6051
33269,9645
33270,4621
33271,3611
33272,7683
33273,3743
33274,3484
33275,3294
33276,214
33277,7461
33278,3735
33279,8423
33280,8639
33281,7633
33282,2310
33283,1930
33284,8921
33285,9623
33286,5517
33287,7108
33288,1601
33289,6974
33290,6330
33291,5119
33292,4580
33293,4948
33294,8322
33295,8857
33296,6983
33297,2669
33298,180
33299,5725
33300,9628
33301,2986
33302,3817
33303,6075
33304,1491
33305,7131
33306,4172
33307,1764
33308,9911
33309,9758
33310,1777
33311,4841
33312,9527
33313,3220
33314,7587
33315,3166
33316,1388
33317,560
33318,5971
33319,7603
33320,6534
33321,1180
33322,1198
33323,1146
33324,6288
33325,6709
33326,5780
33327,7479
33328,6129
33329,9629
33330,3925
33331,9217
33332,2005
33333,4905
33334,5662
33335,6451
33336,8623
33337,821
33338,6898
33339,7345
33340,3471
33341,4556
33342,4000
33343,7450
33344,5872
33345,7537
33346,4935
33347,7062
33348,1876
33349,8172
33350,628
33351,4855
33352,4649
33353,7901
33354,4476
33355,9735
33356,2130
33357,1709
33358,81
33359,5775
33360,9074
33361,9962
33362,7549
33363,1225
33364,6637
33365,3220
33366,6064
33367,2661
33368,7315
33369,9069
33370,579
33371,5337
33372,3378
33373,5776
33374,1087
33375,7441
33376,2425
33377,1752
33378,7725
33379,9777
33380,3582
33381,9148
33382,3171
33383,5968
33384,6762
33385,2264
33386,3085
33387,7347
33388,4818
33389,7276
33390,4393
33391,3082
33392,2185
33393,5393
33394,6389
33395,5293
33396,9270
33397,9457
33398,7038
33399,5140
33400,478
33401,1113
33402,493
33403,5358
33404,8967
33405,2552
33406,2062
33407,7190
33408,9517
33409,5052
33410,5525
33411,2188
33412,4081
33413,4001
33414,5203
33415,3377
33416,8041
33417,4724
33418,1769
33419,1747
33420,7607
33421,1130
33422,5436
33423,2477
33424,1679
33425,3673
33426,1420
33427,1628
33428,7913
33429,9858
33430,3414
33431,2481
33432,4841
33433,9217
33434,8312
33435,1025
33436,9645
33437,1874
33438,9079
33439,5898
33440,1146
33441,6548
33442,1518
33443,9934
33444,284
33445,3688
33446,1096
33447,3265
33448,2264
33449,4966
33450,6177
33451,4952
33452,5079
33453,5901
33454,190
33455,6734
33456,6198
33457,9592
33458,6330
33459,3735
33460,2572
33461,2219
33462,5260
33463,3786
33464,7691
33465,7368
33466,1350
33467,1578
33468,6523
33469,8530
33470,1781
33471,6105
33472,8972
33473,8316
33474,5938
33475,3997
33476,3176
33477,6024
33478,5909
33479,1955
33480,7920
33481,4841
33482,1225
33483,4232
33484,5208
33485,7100
33486,1470
33487,6851
33488,8111
33489,3007
33490,1075
33491,5889
33492,7537
33493,6506
33494,6744
33495,9902
33496,1644
33497,9754
33498,7076
33499,3296
33500,7581
33501,6702
33502,8872
33503,6013
33504,7421
33505,3117
33506,819
33507,5999
33508,1511
33509,7717
33510,1174
33511,7492
33512,65
33513,4335
33514,5690
33515,5783
33516,628
33517,1477
33518,6113
33519,1944
33520,4040
33521,5200
33522,9914
33523,6063
33524,6440
33525,3436
33526,8591
33527,374
33528,3151
33529,1110
33530,4245
33531,8494
33532,2784
33533,1218
33534,2862
33535,3894
33536,354
33537,2007
33538,3849
33539,7160
33540,3849
33541,8683
33542,5778
33543,8824
33544,440
33545,4850
33546,4841
33547,67
33548,8811
33549,9499
33550,6117
33551,7142
33552,8373
33553,9983
33554,253
33555,1422
33556,3890
33557,6770
33558,2581
33559,4845
33560,1199
33561,3936
33562,3952
33563,8996
33564,6785
33565,5521
33566,5536
33567,1669
33568,319
33569,1896
33570,1921
33571,9868
33572,6869
33573,5688
33574,8908
33575,4329
33576,392
33577,416
33578,7625
33579,6831
33580,6485
33581,7691
33582,9984
33583,4429
33584,1336
33585,9919
33586,5426
33587,8410
33588,8111
33589,1634
33590,9616
33591,2234
33592,7419
33593,4154
33594,4724
33595,8956
33596,6500
33597,1692
33598,5930
33599,7883
33600,9612
33601,653
33602,975
33603,512
33604,5381
33605,4944
33606,1665
33607,9616
33608,4367
33609,9953
33610,2569
33611,9803
33612,3952
33613,5293
33614,6312
33615,3358
33616,5177
33617,1932
33618,6216
33619,2779
33620,8119
33621,8301
33622,7906
33623,8089
33624,8699
33625,7576
33626,6305
33627,7511
33628,1685
33629,8266
33630,266
33631,5581
33632,9597
33633,7165
33634,9042
33635,148
33636,5337
33637,9806
33638,7663
33639,7774
33640,4229
33641,1720
33642,7991
33643,3628
33644,83
33645,1887
33646,5774
33647,5581
33648,1001
33649,6371
33650,9797
33651,5552
33652,933
33653,3654
33654,2238
33655,516
33656,5780
33657,316
33658,180
33659,1143
33660,5694
33661,5419
33662,2986
33663,5163
33664,6120
33665,4910
33666,762
33667,2897
33668,3389
33669,6943
33670,3729
33671,587
33672,2780
33673,8094
33674,5057
33675,189
33676,9245
33677,3235
33678,6058
33679,4213
33680,3590
33681,4489
33682,1211
33683,1646
33684,8450
33685,9514
33686,9592
33687,1935
33688,1211
33689,5439
33690,5953
33691,5581
33692,6517
33693,8124
33694,4944
33695,1680
33696,488
33697,8788
33698,2820
33699,5328
33700,4708
33701,8727
33702,8096
33703,4185
33704,8077
33705,4621
33706,4956
33707,6460
33708,9745
33709,5762
33710,9956
33711,9771
33712,2686
33713,4588
33714,6264
33715,3414
33716,3722
33717,9902
33718,2029
33719,6062
33720,8049
33721,940
33722,7967
33723,190
33724,4851
33725,7683
33726,3271
33727,5141
33728,5285
33729,6991
33730,8094
33731,5245
33732,9009
33733,3151
33734,503
33735,5683
33736,650
33737,6785
33738,9629
33739,7467
33740,2000
33741,8310
33742,8668
33743,3033
33744,9565
33745,8625
33746,9638
33747,3421
33748,7091
33749,2561
33750,6782
33751,2363
33752,1218
33753,6285
33754,3306
33755,1113
33756,6696
33757,7982
33758,8931
33759,4072
33760,6109
33761,9581
33762,7249
33763,1029
33764,6703
33765,3082
33766,7935
33767,4218
33768,3374
33769,666
33770,1038
33771,4402
33772,9838
33773,8186
33774,4250
33775,8100
33776,3118
33777,2777
33778,6265
33779,4172
33780,3296
33781,1590
33782,8701
33783,7893
33784,4147
33785,7057
33786,6536
33787,1980
33788,864
33789,821
33790,2173
33791,1210
33792,9593
33793,1728
33794,7456
33795,2061
33796,5622
33797,7759
33798,9831
33799,9911
33800,8382
33801,5897
33802,9911
33803,7594
33804,1994
33805,4498
33806,3087
33807,4574
33808,1395
33809,6113
33810,5524
33811,2445
33812,7259
33813,1171
33814,1966
33815,8230
33816,2734
33817,2687
33818,1416
33819,6000
33820,1393
33821,9131
33822,7879
33823,2444
33824,7116
33825,1002
33826,1020
33827,5326
33828,666
33829,249
33830,3574
33831,6871
33832,2619
33833,2508
33834,6451
33835,5424
33836,9513
33837,2355
33838,2685
33839,3436
33840,6111
33841,1255
33842,4263
33843,393
33844,737
33845,5296
33846,7833
33847,9763
33848,1588
33849,4539
33850,9298
33851,4363
33852,2473
33853,3377
33854,3184
33855,3755
33856,3042
33857,4682
33858,6128
33859,7571
33860,5523
33861,706
33862,4212
33863,6275
33864,4716
33865,2328
33866,3472
33867,3225
33868,2341
33869,4290
33870,1471
33871,3108
33872,6071
33873,7047
33874,2463
33875,8417
33876,7380
33877,6940
33878,9894
33879,9398
33880,8539
33881,924
33882,4995
33883,5857
33884,3413
33885,1755
33886,5536
33887,1775
33888,1650
33889,8576
33890,1509
33891,9493
33892,5337
33893,6523
33894,2281
33895,1669
33896,2203
33897,6195
33898,6804
33899,4185
33900,551
33901,9468
33902,4618
33903,8136
33904,5297
33905,8286
33906,7443
33907,1004
33908,5588
33909,8523
33910,4607
33911,2466
33912,3461
33913,4889
33914,8669
33915,1248
33916,551
33917,1965
33918,2740
33919,7237
33920,5857
33921,3275
33922,3472
33923,2473
33924,8931
33925,390
33926,7254
33927,6162
33928,446
33929,974
33930,692
33931,6652
33932,2511
33933,8094
33934,4978
33935,2363
33936,3387
33937,5524
33938,8152
33939,3591
33940,4811
33941,877
33942,7760
33943,7708
33944,3117
33945,9285
33946,8683
33947,9173
33948,1181
33949,7118
33950,2579
33951,3895
33952,8737
33953,8638
33954,3114
33955,6844
33956,4296
33957,1776
33958,8725
33959,3757
33960,1629
33961,1507
33962,4905
33963,7482
33964,5308
33965,6841
33966,6619
33967,2835
33968,4133
33969,4814
33970,8127
33971,7638
33972,7036
33973,3966
33974,527
33975,8450
33976,6898
33977,9568
33978,7789
33979,8760
33980,832
33981,3943
33982,2862
33983,1402
33984,6398
33985,7441
33986,4649
33987,2876
33988,3136
33989,8363
33990,4174
33991,9529
33992,7708
33993,5901
33994,1519
33995,9020
33996,8492
33997,3117
33998,8445
33999,7163
34000,6268
34001,1017
34002,9069
34003,9554
34004,1509
34005,814
34006,4133
34007,1304
34008,8779
34009,1726
34010,2752
34011,7040
34012,6801
34013,6183
34014,1561
34015,9530
34016,7861
34017,4957
34018,7907
34019,4991
34020,2284
34021,5193
34022,1862
34023,2728
34024,1462
34025,195
34026,1123
34027,5288
34028,7996
34029,7139
34030,720
34031,3431
34032,1507
34033,2427
34034,42
34035,635
34036,8956
34037,144
34038,3989
34039,206
34040,8821
34041,4267
34042,771
34043,1148
34044,1179
34045,7559
34046,6493
34047,4830
34048,3366
34049,1994
34050,1896
34051,6703
34052,9629
34053,895
34054,9623
34055,5728
34056,6334
34057,6898
34058,820
34059,7615
34060,5338
34061,9605
34062,7946
34063,6751
34064,3342
34065,5891
34066,3767
34067,314
34068,2665
34069,9495
34070,8167
34071,7142
34072,5092
34073,2692
34074,7065
34075,2586
34076,982
34077,9413
34078,2490
34079,2546
34080,6650
34081,3175
34082,7298
34083,6330
34084,319
34085,773
34086,7559
34087,7123
34088,3688
34089,2178
34090,4574
34091,4556
34092,4922
34093,7007
34094,2310
34095,2314
34096,8086
34097,7359
34098,8130
34099,5755
34100,4593
34101,2662
34102,5880
34103,4532
34104,799
34105,1978
34106,115
34107,6911
34108,9099
34109,6527
34110,4769
34111,1387
34112,7586
34113,5807
34114,4553
34115,8679
34116,557
34117,5445
34118,1350
34119,7237
34120,9963
34121,5928
34122,7956
34123,5426
34124,1571
34125,6317
34126,8771
34127,4109
34128,106
34129,1426
34130,4171
34131,2777
34132,4317
34133,539
34134,4054
34135,3104
34136,3108
34137,9423
34138,9193
34139,2986
34140,3579
34141,8399
34142,3616
34143,42
34144,9184
34145,3319
34146,4955
34147,1976
34148,8077
34149,6096
34150,6068
34151,5900
34152,8803
34153,2488
34154,6349
34155,6240
34156,1231
34157,454
34158,5208
34159,4762
34160,3590
34161,4295
34162,169
34163,6683
34164,4106
34165,2486
34166,408
34167,9683
34168,7970
34169,7340
34170,7468
34171,103
34172,6379
34173,3473
34174,1353
34175,4374
34176,5206
34177,3713
34178,7995
34179,2911
34180,1053
34181,477
34182,9221
34183,7619
34184,2474
34185,4054
34186,5304
34187,9702
34188,7936
34189,2868
34190,3131
34191,7468
34192,5395
34193,6237
34194,5627
34195,8558
34196,6749
34197,8716
34198,7276
34199,6066
34200,7594
34201,7971
34202,3027
34203,4232
34204,7741
34205,3007
34206,6549
34207,5619
34208,8895
34209,7808
34210,1788
34211,1524
34212,584
34213,2102
34214,6156
34215,1241
34216,3536
34217,9259
34218,8656
34219,6732
34220,8741
34221,4565
34222,6632
34223,1747
34224,8176
34225,3637
34226,5221
34227,9684
34228,6906
34229,8642
34230,4246
34231,807
34232,1983
34233,6638
34234,4390
34235,7348
34236,5181
34237,25
34238,9707
34239,1671
34240,2203
34241,2363
34242,6156
34243,9725
34244,1030
34245,4822
34246,8226
34247,678
34248,5436
34249,2875
34250,1333
34251,2851
34252,1210
34253,4638
34254,8727
34255,7901
34256,9659
34257,7007
34258,2252
34259,4459
34260,7741
34261,8894
34262,27
34263,3205
34264,3346
34265,4073
34266,3090
34267,9565
34268,6103
34269,1276
34270,974
34271,7442
34272,9661
34273,4054
34274,3752
34275,6636
34276,495
34277,7693
34278,351
34279,5516
34280,401
34281,9601
34282,6377
34283,3104
34284,5238
34285,5363
34286,909
34287,7185
34288,6800
34289,3085
34290,2916
34291,1586
34292,8088
34293,1103
34294,5524
34295,9270
34296,8033
34297,1468
34298,1350
34299,8704
34300,256
34301,8516
34302,1628
34303,4450
34304,1590
34305,9882
34306,5708
34307,1242
34308,3049
34309,7557
34310,4717
34311,1100
34312,7036
34313,7723
34314,5360
34315,1669
34316,5282
34317,1379
34318,4897
34319,8014
34320,4901
34321,7125
34322,5822
34323,539
34324,1263
34325,1291
34326,5659
34327,6482
34328,3421
34329,8276
34330,757
34331,4650
34332,6573
34333,7216
34334,5006
34335,6963
34336,2876
34337,2495
34338,6817
34339,2657
34340,5565
34341,4944
34342,9745
34343,3861
34344,3158
34345,2822
34346,354
34347,6191
34348,379
34349,523
34350,6370
34351,7197
34352,202
34353,9267
34354,8435
34355,438
34356,788
34357,3574
34358,9302
34359,6070
34360,9466
34361,5006
34362,3377
34363,7696
34364,1222
34365,6703
34366,3768
34367,4115
34368,9219
34369,2607
34370,1692
34371,7815
34372,4741
34373,5799
34374,4795
34375,2511
34376,4841
34377,2589
34378,3432
34379,6650
34380,7221
34381,8840
34382,6550
34383,617
34384,5588
34385,7610
34386,4054
34387,4239
34388,5414
34389,8558
34390,9094
34391,4667
34392,5851
34393,7862
34394,6547
34395,9173
34396,2203
34397,3562
34398,7108
34399,9641
34400,8874
34401,4922
34402,9962
34403,316
34404,6763
34405,6285
34406,313
34407,7125
34408,3861
34409,6177
34410,6898
34411,1665
34412,1641
34413,5852
34414,9444
34415,3865
34416,3314
34417,1138
34418,7665
34419,5080
34420,6595
34421,3576
34422,339
34423,3581
34424,7468
34425,1082
34426,2166
34427,5639
34428,1640
34429,3898
34430,4593
34431,7312
34432,4788
34433,6019
34434,6481
34435,8617
34436,5774
34437,1557
34438,649
34439,7994
34440,6466
34441,9745
34442,2783
34443,1071
34444,8580
34445,4735
34446,5346
34447,278
34448,4032
34449,7642
34450,404
34451,4563
34452,7091
34453,4022
34454,5949
34455,7996
34456,921
34457,6347
34458,6427
34459,7430
34460,8541
34461,7378
34462,5439
34463,8649
34464,4657
34465,6928
34466,2685
34467,3025
34468,9357
34469,3522
34470,4972
34471,5230
34472,7935
34473,7406
34474,3379
34475,8289
34476,1113
34477,9759
34478,6156
34479,9833
34480,9646
34481,4895
34482,575
34483,1416
34484,4897
34485,8591
34486,3666
34487,3989
34488,9245
34489,4380
34490,1564
34491,5238
34492,7112
34493,6478
34494,1523
34495,1241
34496,8381
34497,4905
34498,5414
34499,3492
34500,2658
34501,9184
34502,4054
34503,1528
34504,3746
34505,5641
34506,97
34507,4512
34508,7249
34509,2566
34510,8654
34511,9243
34512,909
34513,625
34514,9193
34515,830
34516,4282
34517,4054
34518,2686
34519,1617
34520,9418
34521,9751
34522,2925
34523,861
34524,3472
34525,4106
34526,3615
34527,436
34528,8714
34529,4749
34530,2606
34531,3469
34532,3900
34533,4173
34534,8632
34535,7537
34536,8791
34537,7362
34538,1716
34539,1071
34540,9000
34541,1016
34542,7488
34543,2497
34544,5406
34545,3573
34546,6650
34547,6759
34548,8783
34549,5205
34550,1613
34551,5996
34552,405
34553,1317
34554,9437
34555,8456
34556,901
34557,4950
34558,4638
34559,7665
34560,5804
34561,7629
34562,4429
34563,3747
34564,6026
34565,819
34566,2686
34567,1977
34568,6340
34569,5046
34570,1523
34571,6721
34572,9135
34573,673
34574,4772
34575,2224
34576,4638
34577,4741
34578,5088
34579,4695
34580,1780
34581,5547
34582,982
34583,9245
34584,2100
34585,5796
34586,7305
34587,2727
34588,103
34589,1883
34590,5920
34591,8547
34592,2000
34593,8203
34594,774
34595,7448
34596,6508
34597,5517
34598,5859
34599,8090
34600,2239
34601,7482
34602,218
34603,5803
34604,932
34605,6906
34606,6686
34607,7647
34608,2619
34609,4822
34610,9365
34611,8429
34612,1255
34613,2951
34614,6433
34615,8293
34616,6482
34617,2481
34618,1179
34619,6841
34620,1273
34621,7036
34622,3652
34623,5993
34624,5412
34625,5519
34626,1707
34627,5891
34628,6434
34629,234
34630,9950
34631,6051
34632,7189
34633,908
34634,614
34635,8497
34636,2621
34637,2586
34638,7912
34639,2443
34640,3499
34641,1363
34642,5862
34643,2773
34644,1220
34645,2139
34646,4934
34647,1291
34648,7703
34649,4132
34650,9909
34651,1242
34652,190
34653,7830
34654,2945
34655,3557
34656,1353
34657,6265
34658,574
34659,3208
34660,7996
34661,6147
34662,8393
34663,7633
34664,2607
34665,5811
34666,7505
34667,4911
34668,4172
34669,27
34670,1911
34671,353
34672,9135
34673,3686
34674,1760
34675,3451
34676,2619
34677,3673
34678,6871
34679,2439
34680,2203
34681,5184
34682,8744
34683,1531
34684,8464
34685,1317
34686,8003
34687,5844
34688,7100
34689,3234
34690,8655
34691,4306
34692,1205
34693,3171
34694,7505
34695,8667
34696,7247
34697,7301
34698,8192
34699,9778
34700,8751
34701,2647
34702,1054
34703,1241
34704,6691
34705,5519
34706,56
34707,82
34708,1392
34709,4656
34710,7295
34711,9983
34712,613
34713,9287
34714,3035
34715,2419
34716,4167
34717,7120
34718,5986
34719,8778
34720,5862
34721,1718
34722,2228
34723,1858
34724,6615
34725,6311
34726,4603
34727,7022
34728,3743
34729,1090
34730,7111
34731,6757
34732,3989
34733,5953
34734,4116
34735,2918
34736,1245
34737,8336
34738,5848
34739,6738
34740,1075
34741,3377
34742,3853
34743,9592
34744,7986
34745,8836
34746,503
34747,7855
34748,1339
34749,2120
34750,3726
34751,3124
34752,2686
34753,2103
34754,9605
34755,269
34756,2259
34757,349
34758,9301
34759,7720
34760,9176
34761,6306
34762,9357
34763,9024
34764,1282
34765,6496
34766,8662
34767,9916
34768,9805
34769,328
34770,3234
34771,1608
34772,6063
34773,9543
34774,7693
34775,89
34776,5330
34777,2739
34778,4780
34779,852
34780,3912
34781,1630
34782,6096
34783,6102
34784,7232
34785,9607
34786,1463
34787,3741
34788,7076
34789,7044
34790,5673
34791,6579
34792,4612
34793,1168
34794,7519
34795,3461
34796,7748
34797,1726
34798,6510
34799,8013
34800,8974
34801,5641
34802,6026
34803,1049
34804,3824
34805,7989
34806,6884
34807,1291
34808,7830
34809,3007
34810,3472
34811,9277
34812,3597
34813,8856
34814,9588
34815,5424
34816,803
34817,9444
34818,1591
34819,4267
34820,934
34821,4185
34822,839
34823,7574
34824,1642
34825,7443
34826,7901
34827,2361
34828,2021
34829,5623
34830,8414
34831,4256
34832,6987
34833,1333
34834,9337
34835,290
34836,2016
34837,9073
34838,2008
34839,351
34840,3017
34841,9501
34842,7607
34843,5904
34844,6700
34845,7316
34846,6280
34847,3856
34848,7348
34849,5220
34850,4612
34851,9960
34852,9645
34853,4802
34854,4766
34855,4846
34856,1533
34857,7506
34858,2371
34859,3425
34860,5286
34861,8834
34862,7126
34863,6183
34864,3277
34865,9250
