Id,Predicted
29965,4935
29966,7036
29967,4185
29968,5286
29969,7036
29970,3747
29971,4974
29972,7622
29973,5519
29974,8924
29975,4974
29976,5140
29977,9853
29978,5857
29979,4744
29980,1698
29981,8363
29982,8363
29983,5857
29984,3729
29985,933
29986,5517
29987,4308
29988,3013
29989,6703
29990,9778
29991,4267
29992,1906
29993,6063
29994,3413
29995,438
29996,1350
29997,9193
29998,3220
29999,4267
30000,3989
30001,319
30002,2686
30003,6024
30004,3607
30005,8243
30006,6024
30007,9778
30008,6648
30009,1317
30010,1669
30011,5641
30012,4185
30013,7487
30014,3601
30015,6428
30016,5004
30017,5519
30018,3989
30019,3472
30020,4267
30021,1698
30022,2586
30023,325
30024,4562
30025,5140
30026,1692
30027,6898
30028,4267
30029,8322
30030,8779
30031,4106
30032,4906
30033,1171
30034,4185
30035,2876
30036,9030
30037,6272
30038,4354
30039,1669
30040,4174
30041,1669
30042,6073
30043,5778
30044,9911
30045,6805
30046,358
30047,5046
30048,4974
30049,3989
30050,16
30051,613
30052,1171
30053,4185
30054,4562
30055,7624
30056,1966
30057,4267
30058,6500
30059,488
30060,9996
30061,4054
30062,5857
30063,3989
30064,2203
30065,8905
30066,8193
30067,9048
30068,3450
30069,1350
30070,1218
30071,1698
30072,5752
30073,3082
30074,3082
30075,1901
30076,3989
30077,1896
30078,693
30079,5125
30080,1669
30081,7633
30082,6073
30083,7626
30084,7805
30085,5519
30086,4267
30087,5938
30088,1698
30089,7487
30090,8571
30091,4974
30092,113
30093,319
30094,3936
30095,4185
30096,9183
30097,1210
30098,5337
30099,5642
30100,7482
30101,1896
30102,8382
30103,5461
30104,9048
30105,7076
30106,6898
30107,7665
30108,7448
30109,1669
30110,8363
30111,6428
30112,1081
30113,3082
30114,5523
30115,5672
30116,9646
30117,1650
30118,3989
30119,7604
30120,503
30121,3472
30122,1171
30123,8845
30124,4267
30125,6535
30126,1317
30127,3450
30128,2481
30129,6937
30130,8363
30131,6455
30132,3729
30133,6367
30134,4157
30135,3127
30136,4185
30137,2876
30138,3342
30139,5140
30140,1416
30141,5286
30142,319
30143,319
30144,9942
30145,8530
30146,7418
30147,1567
30148,438
30149,4185
30150,5519
30151,3013
30152,5103
30153,9048
30154,4267
30155,3605
30156,4578
30157,9289
30158,4267
30159,4578
30160,539
30161,6898
30162,3097
30163,7593
30164,6073
30165,6354
30166,4185
30167,6428
30168,4562
30169,4267
30170,2481
30171,2466
30172,5778
30173,3450
30174,2032
30175,3605
30176,4996
30177,319
30178,3729
30179,4667
30180,6523
30181,4925
30182,1171
30183,3117
30184,5848
30185,5133
30186,5140
30187,5180
30188,5780
30189,2765
30190,6073
30191,1317
30192,1906
30193,7982
30194,9048
30195,7907
30196,9911
30197,3342
30198,3725
30199,8739
30200,5140
30201,3883
30202,2586
30203,5286
30204,5258
30205,9243
30206,5279
30207,9193
30208,6354
30209,7007
30210,5859
30211,4562
30212,6719
30213,6073
30214,2986
30215,6898
30216,3590
30217,5519
30218,5140
30219,4267
30220,4267
30221,5641
30222,1590
30223,5519
30224,7305
30225,5393
30226,850
30227,5461
30228,4185
30229,4562
30230,4974
30231,4185
30232,6180
30233,325
30234,6732
30235,5517
30236,5393
30237,8144
30238,319
30239,1350
30240,3989
30241,4974
30242,3082
30243,1184
30244,5519
30245,2586
30246,4974
30247,2876
30248,3968
30249,2537
30250,5519
30251,4062
30252,7209
30253,8152
30254,9193
30255,3688
30256,1628
30257,3968
30258,3729
30259,8231
30260,1557
30261,7639
30262,1935
30263,7496
30264,6718
30265,3989
30266,2579
30267,1698
30268,9198
30269,8645
30270,8539
30271,6558
30272,6882
30273,1171
30274,319
30275,6073
30276,4974
30277,4974
30278,3562
30279,4185
30280,795
30281,393
30282,1650
30283,6354
30284,579
30285,325
30286,4562
30287,6898
30288,5778
30289,5393
30290,24
30291,4106
30292,2764
30293,6064
30294,1896
30295,8363
30296,8539
30297,9935
30298,6000
30299,5524
30300,1669
30301,1524
30302,4267
30303,4566
30304,4106
30305,6024
30306,6898
30307,2537
30308,6073
30309,1698
30310,9398
30311,4267
30312,6354
30313,8363
30314,4925
30315,5519
30316,7305
30317,4749
30318,2130
30319,1628
30320,1049
30321,9280
30322,4185
30323,8872
30324,5780
30325,6073
30326,5393
30327,348
30328,319
30329,9148
30330,5801
30331,4758
30332,6482
30333,7398
30334,9219
30335,5812
30336,1463
30337,6455
30338,7594
30339,3743
30340,8558
30341,539
30342,8363
30343,1669
30344,7482
30345,3989
30346,2135
30347,8363
30348,5523
30349,5424
30350,9048
30351,4318
30352,5801
30353,113
30354,5485
30355,8363
30356,5485
30357,2686
30358,5519
30359,5004
30360,2876
30361,6158
30362,5801
30363,4106
30364,6841
30365,4562
30366,4185
30367,3729
30368,2876
30369,3688
30370,2363
30371,1650
30372,7100
30373,5424
30374,3472
30375,3989
30376,3729
30377,144
30378,9638
30379,9069
30380,2511
30381,5588
30382,319
30383,9086
30384,4054
30385,2491
30386,319
30387,7478
30388,5519
30389,5238
30390,7178
30391,2471
30392,4974
30393,4769
30394,5519
30395,7225
30396,6062
30397,9184
30398,3220
30399,2876
30400,8956
30401,6415
30402,3989
30403,2586
30404,325
30405,6732
30406,539
30407,7996
30408,3220
30409,2586
30410,6596
30411,3743
30412,4411
30413,4174
30414,7036
30415,3729
30416,1171
30417,7907
30418,2760
30419,1718
30420,1518
30421,4621
30422,4769
30423,8475
30424,7036
30425,6898
30426,2035
30427,8363
30428,7505
30429,3234
30430,1669
30431,425
30432,1896
30433,5133
30434,8704
30435,3220
30436,1416
30437,2491
30438,266
30439,3688
30440,7125
30441,2529
30442,4185
30443,6084
30444,8872
30445,7482
30446,2586
30447,4562
30448,4185
30449,3936
30450,9592
30451,7352
30452,3685
30453,1896
30454,5140
30455,7865
30456,7800
30457,3729
30458,5286
30459,2686
30460,9911
30461,2529
30462,1698
30463,2481
30464,5641
30465,3439
30466,4053
30467,9654
30468,2686
30469,5523
30470,5149
30471,5125
30472,2481
30473,7892
30474,7076
30475,821
30476,5424
30477,4133
30478,1509
30479,4974
30480,9935
30481,2017
30482,6354
30483,144
30484,4185
30485,4185
30486,4185
30487,5815
30488,6073
30489,2579
30490,1171
30491,9638
30492,5641
30493,5424
30494,9605
30495,4185
30496,8193
30497,7305
30498,9911
30499,1509
30500,177
30501,5461
30502,5523
30503,613
30504,4974
30505,1747
30506,5778
30507,6018
30508,7036
30509,3082
30510,5140
30511,2152
30512,2643
30513,5208
30514,5823
30515,8363
30516,6354
30517,5424
30518,4232
30519,1747
30520,4185
30521,4185
30522,1747
30523,6183
30524,4185
30525,4185
30526,9902
30527,5642
30528,1698
30529,3025
30530,2136
30531,1416
30532,5519
30533,7305
30534,1507
30535,4267
30536,3729
30537,4985
30538,319
30539,8363
30540,1509
30541,1698
30542,2868
30543,3117
30544,325
30545,1935
30546,4267
30547,2481
30548,458
30549,4562
30550,2586
30551,8363
30552,6428
30553,5191
30554,2110
30555,2876
30556,2129
30557,6062
30558,8130
30559,5247
30560,7691
30561,6492
30562,8566
30563,4185
30564,4185
30565,3097
30566,3936
30567,7736
30568,1171
30569,1692
30570,8152
30571,6518
30572,4185
30573,4106
30574,6943
30575,7746
30576,5396
30577,3936
30578,5519
30579,3601
30580,4032
30581,7482
30582,4388
30583,1171
30584,9778
30585,9048
30586,5286
30587,1665
30588,8144
30589,3220
30590,2203
30591,1731
30592,39
30593,5046
30594,2021
30595,539
30596,4562
30597,7305
30598,4335
30599,4025
30600,1590
30601,1387
30602,319
30603,7010
30604,4106
30605,4562
30606,6272
30607,7487
30608,1669
30609,5901
30610,5685
30611,3786
30612,6073
30613,8916
30614,9607
30615,8576
30616,8155
30617,1698
30618,6580
30619,6318
30620,7352
30621,6128
30622,1665
30623,408
30624,4562
30625,5588
30626,6596
30627,1523
30628,4267
30629,9645
30630,1669
30631,4106
30632,3989
30633,1012
30634,2481
30635,2479
30636,2511
30637,3890
30638,1416
30639,7225
30640,2586
30641,3389
30642,1416
30643,6024
30644,8326
30645,7077
30646,6209
30647,6024
30648,3220
30649,7907
30650,7935
30651,9911
30652,2503
30653,4562
30654,3409
30655,1509
30656,4106
30657,4185
30658,1896
30659,7487
30660,5517
30661,4578
30662,301
30663,2200
30664,4974
30665,7482
30666,8152
30667,4185
30668,2586
30669,6428
30670,4562
30671,9645
30672,4612
30673,1698
30674,7236
30675,3097
30676,2876
30677,1628
30678,4593
30679,3057
30680,4621
30681,1896
30682,8673
30683,503
30684,5519
30685,7693
30686,5519
30687,4054
30688,3743
30689,249
30690,319
30691,6596
30692,1966
30693,1509
30694,1896
30695,4649
30696,1064
30697,1698
30698,5485
30699,7442
30700,4922
30701,4667
30702,6024
30703,1509
30704,9148
30705,6898
30706,346
30707,2074
30708,6128
30709,4539
30710,7887
30711,6898
30712,3574
30713,4974
30714,5642
30715,5519
30716,4974
30717,3601
30718,7936
30719,3251
30720,9402
30721,319
30722,3912
30723,9935
30724,8013
30725,1669
30726,5519
30727,5337
30728,4667
30729,5786
30730,5140
30731,3729
30732,2986
30733,2203
30734,5642
30735,762
30736,6428
30737,5393
30738,4578
30739,6354
30740,5519
30741,1698
30742,5393
30743,7537
30744,5532
30745,6911
30746,8124
30747,3220
30748,3688
30749,539
30750,6428
30751,1698
30752,6178
30753,1171
30754,9481
30755,8363
30756,2876
30757,3601
30758,6354
30759,6476
30760,3472
30761,4106
30762,5140
30763,8392
30764,7537
30765,7487
30766,7535
30767,319
30768,2296
30769,4621
30770,6898
30771,1669
30772,5006
30773,6073
30774,9048
30775,7736
30776,4974
30777,9645
30778,5519
30779,9565
30780,3729
30781,9218
30782,5519
30783,319
30784,4267
30785,4106
30786,2511
30787,821
30788,7036
30789,7482
30790,3776
30791,6024
30792,3729
30793,3849
30794,4332
30795,7935
30796,7537
30797,3601
30798,5641
30799,1628
30800,2810
30801,4267
30802,3688
30803,6411
30804,8802
30805,8974
30806,2862
30807,2393
30808,6558
30809,5519
30810,4562
30811,2180
30812,8791
30813,1171
30814,4562
30815,83
30816,1017
30817,6428
30818,3601
30819,5523
30820,8050
30821,8363
30822,7222
30823,3743
30824,5517
30825,5269
30826,6428
30827,5642
30828,6805
30829,4185
30830,319
30831,3794
30832,2586
30833,4631
30834,1168
30835,2686
30836,4621
30837,2586
30838,1416
30839,1896
30840,5685
30841,1896
30842,6605
30843,4850
30844,9193
30845,9910
30846,5424
30847,543
30848,6841
30849,1698
30850,4054
30851,73
30852,6732
30853,4811
30854,7537
30855,8850
30856,6428
30857,9478
30858,6595
30859,4935
30860,543
30861,1590
30862,6534
30863,2788
30864,5086
30865,539
30866,9351
30867,8834
30868,9065
30869,3729
30870,5393
30871,4267
30872,4539
30873,8357
30874,1171
30875,4104
30876,2490
30877,2686
30878,3574
30879,2203
30880,9193
30881,4106
30882,6024
30883,6411
30884,4995
30885,8359
30886,5654
30887,8268
30888,3706
30889,5136
30890,8872
30891,5523
30892,4925
30893,5125
30894,4974
30895,4562
30896,7487
30897,1063
30898,6632
30899,8931
30900,5506
30901,5140
30902,4578
30903,2371
30904,5012
30905,1747
30906,3729
30907,4185
30908,5519
30909,8275
30910,4151
30911,4185
30912,9183
30913,4185
30914,2000
30915,7487
30916,1935
30917,6460
30918,1509
30919,6898
30920,4106
30921,6392
30922,5282
30923,5519
30924,240
30925,4106
30926,6453
30927,9763
30928,1590
30929,6261
30930,2922
30931,8326
30932,3025
30933,5523
30934,9638
30935,7537
30936,8144
30937,4106
30938,8591
30939,319
30940,3097
30941,3472
30942,1935
30943,5424
30944,9638
30945,9331
30946,3729
30947,6974
30948,572
30949,5140
30950,8363
30951,5256
30952,5519
30953,3220
30954,6882
30955,438
30956,4185
30957,1896
30958,3225
30959,5131
30960,4054
30961,3007
30962,3082
30963,7254
30964,4909
30965,1171
30966,3490
30967,121
30968,5286
30969,3326
30970,1942
30971,5125
30972,2695
30973,3220
30974,4335
30975,6805
30976,319
30977,8363
30978,6638
30979,2481
30980,5191
30981,5519
30982,2686
30983,3342
30984,1628
30985,3779
30986,5276
30987,3989
30988,7419
30989,7387
30990,6156
30991,8323
30992,4267
30993,5747
30994,6073
30995,8266
30996,823
30997,584
30998,5904
30999,4769
31000,5523
31001,5424
31002,4267
31003,4185
31004,7482
31005,7362
31006,3989
31007,8931
31008,3989
31009,7482
31010,2029
31011,9645
31012,6648
31013,7935
31014,2110
31015,4106
31016,1899
31017,9188
31018,3743
31019,6073
31020,2790
31021,6212
31022,7996
31023,319
31024,8681
31025,2586
31026,6073
31027,4267
31028,3729
31029,9592
31030,1577
31031,1171
31032,6073
31033,7487
31034,6428
31035,5424
31036,4562
31037,8203
31038,1350
31039,3989
31040,3220
31041,9911
31042,5393
31043,8756
31044,3992
31045,3255
31046,5519
31047,6073
31048,2466
31049,4185
31050,6481
31051,3897
31052,9592
31053,6354
31054,9086
31055,3068
31056,8643
31057,9084
31058,861
31059,2686
31060,5109
31061,8041
31062,1614
31063,8872
31064,5747
31065,1760
31066,1698
31067,2586
31068,6024
31069,2586
31070,4054
31071,9942
31072,8326
31073,6450
31074,3989
31075,8995
31076,2035
31077,423
31078,2481
31079,7787
31080,4267
31081,9592
31082,2579
31083,4267
31084,2730
31085,1002
31086,4462
31087,5634
31088,1669
31089,5288
31090,5771
31091,4562
31092,6648
31093,7869
31094,5140
31095,1416
31096,5333
31097,7166
31098,6703
31099,2081
31100,5519
31101,5208
31102,9248
31103,6183
31104,358
31105,8704
31106,3292
31107,539
31108,1698
31109,1698
31110,3220
31111,8931
31112,1255
31113,4974
31114,7887
31115,3968
31116,7463
31117,6428
31118,6596
31119,6898
31120,1184
31121,5424
31122,7097
31123,7592
31124,2875
31125,4974
31126,4185
31127,8363
31128,8089
31129,2203
31130,8363
31131,1896
31132,1739
31133,3729
31134,5778
31135,934
31136,1336
31137,8642
31138,4974
31139,9638
31140,4185
31141,4562
31142,4106
31143,5519
31144,7076
31145,9646
31146,1896
31147,5393
31148,7736
31149,5778
31150,2604
31151,8663
31152,8230
31153,5136
31154,1350
31155,887
31156,9136
31157,8722
31158,8905
31159,7478
31160,7647
31161,3488
31162,3220
31163,9048
31164,319
31165,1628
31166,438
31167,3469
31168,4974
31169,7537
31170,712
31171,6083
31172,8872
31173,3082
31174,3989
31175,1518
31176,2686
31177,5403
31178,9516
31179,4889
31180,1509
31181,1533
31182,3729
31183,7642
31184,4106
31185,6492
31186,5519
31187,3951
31188,8802
31189,1669
31190,6703
31191,7269
31192,2011
31193,4562
31194,4267
31195,6191
31196,1698
31197,5641
31198,8931
31199,5140
31200,887
31201,5848
31202,934
31203,1516
31204,4185
31205,4185
31206,3989
31207,5882
31208,6898
31209,5424
31210,6841
31211,3729
31212,3688
31213,2172
31214,319
31215,1896
31216,4185
31217,103
31218,7442
31219,6073
31220,298
31221,4335
31222,9605
31223,6541
31224,6841
31225,7097
31226,4480
31227,1518
31228,795
31229,539
31230,6073
31231,5337
31232,2172
31233,6183
31234,8363
31235,563
31236,4974
31237,2788
31238,4621
31239,6354
31240,319
31241,3874
31242,5029
31243,346
31244,6898
31245,6177
31246,9935
31247,1473
31248,423
31249,344
31250,4562
31251,1516
31252,2481
31253,4974
31254,103
31255,7726
31256,3620
31257,5305
31258,9602
31259,1350
31260,887
31261,5523
31262,319
31263,1590
31264,3743
31265,839
31266,6526
31267,6898
31268,8288
31269,1698
31270,2530
31271,4566
31272,4267
31273,7049
31274,7688
31275,4267
31276,1785
31277,6024
31278,2586
31279,1628
31280,7746
31281,4480
31282,8041
31283,5424
31284,9570
31285,5125
31286,314
31287,1628
31288,3743
31289,6428
31290,9462
31291,1200
31292,5395
31293,7125
31294,5140
31295,4267
31296,6428
31297,7316
31298,8802
31299,5523
31300,3688
31301,934
31302,319
31303,1698
31304,3557
31305,9778
31306,5424
31307,6763
31308,8931
31309,5778
31310,4267
31311,3989
31312,4054
31313,8152
31314,4974
31315,5125
31316,3729
31317,4961
31318,9287
31319,2363
31320,5519
31321,4562
31322,6024
31323,4054
31324,5140
31325,1698
31326,2021
31327,3890
31328,5523
31329,9073
31330,8326
31331,7996
31332,4741
31333,2868
31334,6073
31335,7514
31336,7209
31337,8363
31338,4327
31339,2839
31340,6841
31341,4974
31342,1017
31343,372
31344,4562
31345,6000
31346,5140
31347,4807
31348,4769
31349,2203
31350,3894
31351,2702
31352,2939
31353,3220
31354,7036
31355,4562
31356,9576
31357,1698
31358,5393
31359,2529
31360,3989
31361,9176
31362,3989
31363,5424
31364,704
31365,1171
31366,56
31367,1159
31368,2826
31369,3688
31370,3743
31371,9778
31372,7487
31373,4935
31374,5685
31375,3989
31376,8363
31377,3082
31378,7482
31379,7478
31380,3658
31381,7796
31382,8363
31383,5465
31384,8834
31385,5960
31386,4562
31387,5519
31388,2110
31389,5337
31390,4267
31391,2460
31392,2347
31393,3082
31394,5140
31395,5102
31396,2586
31397,8130
31398,5778
31399,4911
31400,6482
31401,1896
31402,7639
31403,8152
31404,2876
31405,7537
31406,8872
31407,4267
31408,3082
31409,4935
31410,5519
31411,6751
31412,9243
31413,6455
31414,8326
31415,8083
31416,6500
31417,319
31418,3688
31419,5524
31420,1896
31421,6024
31422,1416
31423,1747
31424,319
31425,3400
31426,9170
31427,6354
31428,8689
31429,5311
31430,6428
31431,4925
31432,3082
31433,57
31434,1644
31435,9592
31436,6073
31437,4185
31438,1896
31439,1350
31440,1112
31441,8878
31442,8363
31443,5465
31444,9140
31445,5938
31446,6718
31447,3989
31448,1747
31449,2586
31450,6911
31451,4562
31452,1698
31453,5424
31454,346
31455,539
31456,5519
31457,1171
31458,4174
31459,2586
31460,1698
31461,5022
31462,6898
31463,9916
31464,6801
31465,3490
31466,1225
31467,5393
31468,4267
31469,5043
31470,7936
31471,5519
31472,7996
31473,5140
31474,6703
31475,7982
31476,4106
31477,5519
31478,4935
31479,4185
31480,2876
31481,4925
31482,4185
31483,4106
31484,1896
31485,6703
31486,5424
31487,1874
31488,4612
31489,1868
31490,5367
31491,2363
31492,2224
31493,4054
31494,5140
31495,28
31496,4974
31497,1747
31498,5641
31499,3729
31500,7935
31501,8812
31502,8746
31503,5140
31504,4267
31505,5685
31506,73
31507,3979
31508,3220
31509,5364
31510,6024
31511,6455
31512,8363
31513,6024
31514,4185
31515,4335
31516,4248
31517,4106
31518,1171
31519,4185
31520,4185
31521,6156
31522,7907
31523,7487
31524,5517
31525,5812
31526,5461
31527,1966
31528,7009
31529,1698
31530,7125
31531,6898
31532,319
31533,9398
31534,9136
31535,5519
31536,3334
31537,1669
31538,7631
31539,2481
31540,5523
31541,7487
31542,9048
31543,5524
31544,4185
31545,2686
31546,319
31547,4267
31548,3253
31549,6259
31550,3890
31551,8152
31552,3607
31553,4870
31554,5780
31555,3025
31556,7259
31557,2586
31558,9645
31559,4106
31560,5614
31561,63
31562,5140
31563,3968
31564,5641
31565,8746
31566,6703
31567,4562
31568,9988
31569,3743
31570,7994
31571,7448
31572,4578
31573,4185
31574,3085
31575,2306
31576,4649
31577,2586
31578,9962
31579,7125
31580,319
31581,7362
31582,5807
31583,2876
31584,8064
31585,4925
31586,5778
31587,3743
31588,6285
31589,2862
31590,2586
31591,5519
31592,1896
31593,4267
31594,5628
31595,3220
31596,3779
31597,6354
31598,4174
31599,4974
31600,3729
31601,3082
31602,5517
31603,1590
31604,6354
31605,7478
31606,2686
31607,4974
31608,2859
31609,4267
31610,1972
31611,4621
31612,6496
31613,7982
31614,2471
31615,572
31616,5685
31617,4106
31618,2695
31619,7647
31620,4562
31621,7693
31622,4974
31623,1416
31624,9778
31625,57
31626,5130
31627,5461
31628,7295
31629,9287
31630,5485
31631,2203
31632,850
31633,6261
31634,1747
31635,6354
31636,7728
31637,3862
31638,1669
31639,319
31640,1021
31641,1491
31642,5337
31643,1484
31644,6547
31645,7557
31646,4454
31647,8704
31648,2349
31649,9148
31650,7936
31651,7487
31652,2387
31653,7482
31654,6898
31655,4185
31656,3558
31657,5076
31658,2876
31659,2586
31660,8654
31661,4106
31662,9973
31663,6596
31664,506
31665,4649
31666,586
31667,1896
31668,6183
31669,5227
31670,4649
31671,4267
31672,5747
31673,8363
31674,3836
31675,319
31676,9193
31677,6073
31678,5140
31679,8779
31680,1669
31681,8956
31682,4106
31683,3989
31684,4562
31685,8864
31686,4966
31687,9184
31688,9553
31689,8365
31690,2029
31691,4562
31692,4248
31693,4482
31694,1523
31695,2363
31696,6455
31697,6919
31698,7834
31699,5519
31700,6285
31701,1665
31702,6803
31703,9796
31704,4185
31705,3989
31706,5523
31707,5857
31708,1529
31709,4136
31710,503
31711,4185
31712,6805
31713,6073
31714,7748
31715,8802
31716,4267
31717,4974
31718,3989
31719,5465
31720,4185
31721,4106
31722,6024
31723,6648
31724,2371
