Id,Predicted
29803,3472
29804,7362
29805,2854
29806,7487
29807,1561
29808,2203
29809,8931
29810,2586
29811,2586
29812,4562
29813,3786
29814,4974
29815,3220
29816,6073
29817,6650
29818,8946
29819,7796
29820,1509
29821,4185
29822,1113
29823,9418
29824,4267
29825,6024
29826,1698
29827,6558
29828,1698
29829,3025
29830,6547
29831,5140
29832,7076
29833,3876
29834,9592
29835,5519
29836,6650
29837,1509
29838,7362
29839,1171
29840,3743
29841,4054
29842,1416
29843,5523
29844,4248
29845,8905
29846,5412
29847,2203
29848,5523
29849,5523
29850,9911
29851,5101
29852,4185
29853,3605
29854,4185
29855,325
29856,8041
29857,6354
29858,5772
29859,9911
29860,503
29861,9259
29862,319
29863,6128
29864,7537
29865,7125
29866,9902
29867,8365
29868,266
29869,8326
29870,266
29871,6354
29872,8654
29873,3605
29874,9911
29875,1324
29876,1171
29877,6354
29878,5628
29879,9592
29880,1350
29881,6638
29882,4282
29883,3574
29884,4330
29885,4106
29886,8858
29887,933
29888,8363
29889,1917
29890,6073
29891,5517
29892,3759
29893,6455
29894,3007
29895,5147
29896,202
29897,4974
29898,5807
29899,5778
29900,8847
29901,6953
29902,3968
29903,4974
29904,4054
29905,7732
29906,4267
29907,8872
29908,3007
29909,1012
29910,495
29911,4841
29912,2989
29913,6703
29914,6455
29915,4106
29916,4267
29917,325
29918,8579
29919,3251
29920,3729
29921,5040
29922,4267
29923,5183
29924,4054
29925,9956
29926,4054
29927,1516
29928,4054
29929,4267
29930,3688
29931,4054
29932,5891
29933,6074
29934,2725
29935,4054
29936,9911
29937,3085
29938,2203
29939,1468
29940,6650
29941,7125
29942,1255
29943,4925
29944,2844
29945,3956
29946,5349
29947,1113
29948,7237
29949,9193
29950,6156
29951,4741
29952,8576
29953,3659
29954,4667
29955,3080
29956,1628
29957,2529
29958,4855
29959,9148
29960,5046
29961,4267
29962,4267
29963,7209
29964,5208
29965,2203
29966,1808
29967,9218
29968,3220
29969,5424
29970,3747
29971,5891
29972,9911
29973,1163
29974,5004
29975,8041
29976,5140
29977,4974
29978,4487
29979,4612
29980,1698
29981,5141
29982,3688
29983,5857
29984,5180
29985,933
29986,4562
29987,2470
29988,4267
29989,1380
29990,9778
29991,2552
29992,1906
29993,1760
29994,3413
29995,4667
29996,7036
29997,9193
29998,8230
29999,6428
30000,4795
30001,4185
30002,1171
30003,7566
30004,3607
30005,4974
30006,795
30007,9778
30008,6648
30009,8632
30010,9911
30011,5857
30012,4267
30013,6191
30014,3601
30015,7487
30016,5004
30017,4841
30018,2844
30019,8184
30020,4267
30021,2529
30022,1416
30023,4667
30024,4562
30025,8396
30026,2844
30027,3377
30028,7362
30029,8322
30030,8130
30031,2466
30032,6476
30033,6805
30034,4185
30035,3601
30036,3743
30037,6073
30038,4948
30039,1463
30040,4054
30041,1382
30042,5393
30043,1669
30044,1046
30045,5238
30046,6650
30047,5780
30048,5519
30049,4562
30050,2686
30051,2989
30052,1171
30053,6650
30054,4562
30055,7624
30056,8654
30057,4267
30058,3082
30059,488
30060,9996
30061,845
30062,5523
30063,2465
30064,9135
30065,9259
30066,8193
30067,551
30068,1628
30069,1350
30070,1218
30071,5807
30072,6306
30073,4185
30074,4185
30075,2203
30076,8094
30077,5004
30078,693
30079,4539
30080,1669
30081,4185
30082,8144
30083,7626
30084,8654
30085,8094
30086,5286
30087,5938
30088,9645
30089,7487
30090,5523
30091,536
30092,6650
30093,4741
30094,3936
30095,3082
30096,1516
30097,4054
30098,3433
30099,3658
30100,7482
30101,298
30102,8382
30103,7631
30104,4185
30105,7076
30106,4814
30107,7665
30108,9911
30109,1669
30110,9193
30111,1628
30112,1081
30113,9148
30114,5809
30115,3128
30116,4054
30117,1650
30118,3989
30119,6455
30120,503
30121,3472
30122,2203
30123,8050
30124,6183
30125,1113
30126,7802
30127,8111
30128,5424
30129,6937
30130,4578
30131,6455
30132,6534
30133,6367
30134,3989
30135,5809
30136,5891
30137,8111
30138,3342
30139,9398
30140,1416
30141,1305
30142,6805
30143,1614
30144,9942
30145,6648
30146,1395
30147,5809
30148,6558
30149,5004
30150,3082
30151,3013
30152,6024
30153,6478
30154,4185
30155,5904
30156,4974
30157,9289
30158,2552
30159,4578
30160,5778
30161,7989
30162,7861
30163,7593
30164,2552
30165,1071
30166,1012
30167,4612
30168,325
30169,1218
30170,1590
30171,4404
30172,9398
30173,325
30174,2032
30175,3605
30176,4996
30177,3025
30178,3082
30179,2188
30180,3743
30181,5092
30182,2989
30183,3729
30184,5848
30185,7125
30186,6566
30187,5180
30188,1516
30189,883
30190,6558
30191,1317
30192,1113
30193,7982
30194,7514
30195,4027
30196,3743
30197,3342
30198,3725
30199,1896
30200,3729
30201,3883
30202,6637
30203,3786
30204,5258
30205,8230
30206,5279
30207,4769
30208,1071
30209,7007
30210,5859
30211,2552
30212,6719
30213,6073
30214,9171
30215,3023
30216,7537
30217,5519
30218,5140
30219,1416
30220,4267
30221,7892
30222,3007
30223,4841
30224,2686
30225,5140
30226,850
30227,5461
30228,4185
30229,4562
30230,8230
30231,1966
30232,6180
30233,6500
30234,6732
30235,2839
30236,8642
30237,9184
30238,1171
30239,1350
30240,6841
30241,2844
30242,3082
30243,9996
30244,4841
30245,5524
30246,4974
30247,3088
30248,4335
30249,2537
30250,5807
30251,4062
30252,8363
30253,8152
30254,9193
30255,1171
30256,3220
30257,3968
30258,6428
30259,8094
30260,1557
30261,5519
30262,6024
30263,7496
30264,6718
30265,3989
30266,4273
30267,4612
30268,9198
30269,325
30270,7607
30271,5780
30272,6024
30273,2000
30274,3755
30275,8230
30276,4974
30277,4054
30278,6495
30279,4185
30280,795
30281,393
30282,1650
30283,6354
30284,9911
30285,325
30286,4562
30287,319
30288,4185
30289,3082
30290,5517
30291,5524
30292,1896
30293,8654
30294,4562
30295,1644
30296,6732
30297,9935
30298,6000
30299,6762
30300,8130
30301,7448
30302,6648
30303,7362
30304,4974
30305,6024
30306,1171
30307,2537
30308,1669
30309,503
30310,1171
30311,6455
30312,6354
30313,8363
30314,4925
30315,5519
30316,7362
30317,2363
30318,2130
30319,3761
30320,1049
30321,9280
30322,6652
30323,8642
30324,6732
30325,5461
30326,7368
30327,348
30328,6089
30329,9148
30330,5968
30331,9148
30332,3912
30333,3097
30334,9219
30335,3856
30336,821
30337,6534
30338,7594
30339,3040
30340,4185
30341,9911
30342,8363
30343,1669
30344,1171
30345,6650
30346,1628
30347,8363
30348,4248
30349,4575
30350,934
30351,4318
30352,6428
30353,1001
30354,4974
30355,5953
30356,5485
30357,2203
30358,4841
30359,6492
30360,2876
30361,9073
30362,7796
30363,6650
30364,7368
30365,4562
30366,4185
30367,6534
30368,5635
30369,4667
30370,3794
30371,9911
30372,7100
30373,6549
30374,2203
30375,4267
30376,872
30377,144
30378,5238
30379,9069
30380,8872
30381,1382
30382,1628
30383,2110
30384,4054
30385,2491
30386,3601
30387,6073
30388,8230
30389,1590
30390,7178
30391,2471
30392,1222
30393,465
30394,4841
30395,3082
30396,6062
30397,9184
30398,1222
30399,2989
30400,5363
30401,5519
30402,8094
30403,8363
30404,5519
30405,8230
30406,539
30407,7996
30408,7362
30409,325
30410,4106
30411,3743
30412,4054
30413,4025
30414,8642
30415,7883
30416,3658
30417,9171
30418,2579
30419,1718
30420,5140
30421,5424
30422,9902
30423,8475
30424,8642
30425,4562
30426,2035
30427,8363
30428,7125
30429,3234
30430,7125
30431,4054
30432,2989
30433,6898
30434,9911
30435,3995
30436,1416
30437,1171
30438,9911
30439,9935
30440,83
30441,6898
30442,8976
30443,6084
30444,5424
30445,7482
30446,4267
30447,2038
30448,5333
30449,3936
30450,1231
30451,7352
30452,9243
30453,9911
30454,1665
30455,7865
30456,5968
30457,5395
30458,1171
30459,2686
30460,5780
30461,2529
30462,9911
30463,3082
30464,1669
30465,3439
30466,4053
30467,423
30468,1241
30469,5523
30470,4118
30471,4974
30472,2946
30473,7892
30474,1450
30475,2017
30476,5424
30477,3849
30478,5780
30479,1113
30480,9935
30481,1509
30482,2035
30483,9281
30484,4185
30485,4562
30486,6648
30487,5815
30488,5004
30489,6898
30490,2788
30491,1669
30492,4267
30493,2552
30494,2488
30495,7796
30496,8193
30497,7305
30498,1590
30499,4795
30500,177
30501,5891
30502,8312
30503,543
30504,4054
30505,6102
30506,8802
30507,6018
30508,7036
30509,6805
30510,8363
30511,346
30512,7996
30513,6898
30514,5102
30515,4758
30516,6354
30517,1416
30518,1171
30519,6073
30520,5919
30521,5419
30522,8931
30523,6183
30524,6073
30525,4185
30526,9778
30527,7487
30528,4974
30529,4974
30530,2136
30531,1029
30532,4841
30533,7305
30534,1507
30535,4267
30536,9073
30537,4054
30538,7362
30539,8363
30540,520
30541,4267
30542,2868
30543,3117
30544,3082
30545,2951
30546,8666
30547,4850
30548,458
30549,9629
30550,2586
30551,9935
30552,1669
30553,9911
30554,7607
30555,4185
30556,4106
30557,6062
30558,5968
30559,5247
30560,6803
30561,5098
30562,6482
30563,6703
30564,1029
30565,6354
30566,3082
30567,5953
30568,8152
30569,6841
30570,6354
30571,2868
30572,6534
30573,3082
30574,1113
30575,7746
30576,4562
30577,6898
30578,5519
30579,3601
30580,8312
30581,7482
30582,7362
30583,7362
30584,9778
30585,3082
30586,1628
30587,8642
30588,8144
30589,6547
30590,3025
30591,2038
30592,5523
30593,5523
30594,325
30595,9911
30596,4974
30597,3743
30598,4335
30599,4025
30600,2989
30601,9833
30602,3472
30603,4741
30604,3605
30605,2363
30606,6986
30607,7487
30608,9135
30609,5901
30610,6482
30611,3786
30612,5904
30613,5938
30614,5778
30615,9528
30616,5968
30617,3097
30618,5523
30619,8654
30620,7352
30621,4185
30622,5286
30623,408
30624,1966
30625,3396
30626,6898
30627,6898
30628,4267
30629,3007
30630,1669
30631,1416
30632,4267
30633,1012
30634,890
30635,2479
30636,2511
30637,5780
30638,5046
30639,676
30640,5208
30641,6636
30642,3013
30643,6024
30644,8326
30645,2951
30646,3936
30647,1317
30648,3220
30649,7907
30650,9911
30651,9911
30652,4267
30653,4185
30654,1669
30655,7362
30656,4855
30657,4185
30658,3102
30659,9629
30660,5519
30661,6841
30662,6073
30663,2200
30664,9245
30665,1906
30666,3601
30667,2341
30668,1416
30669,5424
30670,6841
30671,5523
30672,1171
30673,9243
30674,7236
30675,2552
30676,9911
30677,5993
30678,4593
30679,2839
30680,5523
30681,1896
30682,4185
30683,503
30684,5247
30685,1113
30686,4841
30687,4054
30688,4185
30689,249
30690,3849
30691,6596
30692,9148
30693,6732
30694,5583
30695,6898
30696,1064
30697,3097
30698,1868
30699,8050
30700,2466
30701,2818
30702,2203
30703,1509
30704,7541
30705,7362
30706,3025
30707,2074
30708,8683
30709,4539
30710,4054
30711,6898
30712,3574
30713,9935
30714,6650
30715,5519
30716,5424
30717,3601
30718,7607
30719,3251
30720,9402
30721,1590
30722,3912
30723,9935
30724,7647
30725,2471
30726,4870
30727,3433
30728,325
30729,5786
30730,6128
30731,3729
30732,9148
30733,2203
30734,1588
30735,9914
30736,8130
30737,5517
30738,1113
30739,3040
30740,4185
30741,5081
30742,2470
30743,3849
30744,5532
30745,6911
30746,4631
30747,6285
30748,3688
30749,1171
30750,5857
30751,6024
30752,1588
30753,6073
30754,539
30755,6172
30756,2876
30757,325
30758,6354
30759,6476
30760,2839
30761,4106
30762,6650
30763,7048
30764,2854
30765,7487
30766,6882
30767,1350
30768,2296
30769,4185
30770,4083
30771,1669
30772,757
30773,6354
30774,9193
30775,7487
30776,1171
30777,1896
30778,8239
30779,6534
30780,3729
30781,9218
30782,5519
30783,9243
30784,7419
30785,4106
30786,1416
30787,1071
30788,4562
30789,1901
30790,3776
30791,6024
30792,3995
30793,3849
30794,4106
30795,3601
30796,3743
30797,1171
30798,5641
30799,1628
30800,4054
30801,1113
30802,1171
30803,4621
30804,8660
30805,7487
30806,1013
30807,9568
30808,6558
30809,5519
30810,4267
30811,7076
30812,8739
30813,3413
30814,6632
30815,6455
30816,1017
30817,5823
30818,6518
30819,1184
30820,8050
30821,1171
30822,7559
30823,3743
30824,3890
30825,925
30826,5519
30827,1350
30828,2000
30829,4185
30830,4185
30831,6638
30832,8872
30833,4631
30834,8130
30835,6428
30836,4562
30837,4850
30838,1416
30839,1896
30840,1163
30841,9629
30842,5685
30843,1420
30844,9193
30845,3601
30846,9629
30847,543
30848,9472
30849,8133
30850,4054
30851,3794
30852,8230
30853,4811
30854,7537
30855,1858
30856,4850
30857,6330
30858,5968
30859,9636
30860,543
30861,5523
30862,4565
30863,6650
30864,9135
30865,5523
30866,9351
30867,8834
30868,9065
30869,3729
30870,4922
30871,7125
30872,1516
30873,8357
30874,6805
30875,7362
30876,7496
30877,8228
30878,3574
30879,4585
30880,1171
30881,4106
30882,6073
30883,6411
30884,7036
30885,6700
30886,4185
30887,4185
30888,319
30889,5136
30890,8872
30891,8275
30892,5359
30893,5519
30894,3128
30895,2029
30896,7487
30897,1063
30898,7362
30899,8152
30900,5857
30901,2000
30902,87
30903,1304
30904,5012
30905,1747
30906,6073
30907,3849
30908,5519
30909,4248
30910,4151
30911,4185
30912,1516
30913,4083
30914,2000
30915,6224
30916,4741
30917,6460
30918,1590
30919,7537
30920,5286
30921,6177
30922,5282
30923,1665
30924,5461
30925,845
30926,6453
30927,9763
30928,5202
30929,6261
30930,7362
30931,8326
30932,7368
30933,2203
30934,1017
30935,7537
30936,6306
30937,5056
30938,9447
30939,4185
30940,7935
30941,3968
30942,8326
30943,4914
30944,5614
30945,9331
30946,4974
30947,6974
30948,572
30949,8872
30950,1210
30951,325
30952,5519
30953,7362
30954,1590
30955,325
30956,4185
30957,1171
30958,9087
30959,6073
30960,9437
30961,3007
30962,2296
30963,7254
30964,4909
30965,6805
30966,3490
30967,4974
30968,5286
30969,1628
30970,1942
30971,5125
30972,2695
30973,7362
30974,7482
30975,7482
30976,4612
30977,6700
30978,4083
30979,4741
30980,1510
30981,9280
30982,3743
30983,3342
30984,3025
30985,4267
30986,5891
30987,6024
30988,5241
30989,7387
30990,3082
30991,8323
30992,6703
30993,207
30994,103
30995,9902
30996,9911
30997,4118
30998,5904
30999,6650
31000,7448
31001,5688
31002,4267
31003,4185
31004,7607
31005,7362
31006,4585
31007,8931
31008,6073
31009,7482
31010,2029
31011,4948
31012,3761
31013,4948
31014,1692
31015,4562
31016,6348
31017,2203
31018,7607
31019,2110
31020,4429
31021,6898
31022,7996
31023,319
31024,8681
31025,7639
31026,6073
31027,4267
31028,5393
31029,9398
31030,1577
31031,1171
31032,4027
31033,7487
31034,46
31035,7566
31036,4185
31037,6547
31038,9331
31039,3794
31040,2261
31041,1896
31042,9073
31043,8756
31044,7607
31045,4027
31046,3601
31047,6898
31048,2466
31049,6455
31050,4850
31051,3897
31052,9592
31053,6354
31054,9086
31055,6703
31056,1013
31057,9084
31058,4232
31059,1516
31060,5109
31061,4267
31062,8230
31063,2081
31064,8739
31065,7482
31066,4267
31067,1868
31068,8142
31069,192
31070,9171
31071,9942
31072,7362
31073,3413
31074,1171
31075,4185
31076,2035
31077,423
31078,5163
31079,4974
31080,4562
31081,9592
31082,4106
31083,4185
31084,6183
31085,2686
31086,1935
31087,5634
31088,6000
31089,5288
31090,5771
31091,6428
31092,4974
31093,3849
31094,1628
31095,9398
31096,4054
31097,2203
31098,6703
31099,4185
31100,3814
31101,3082
31102,9248
31103,3251
31104,4185
31105,8704
31106,3292
31107,4267
31108,4025
31109,3757
31110,8088
31111,5485
31112,1255
31113,2081
31114,6198
31115,4562
31116,5043
31117,8576
31118,4267
31119,9135
31120,5004
31121,5424
31122,8230
31123,7592
31124,7750
31125,5778
31126,934
31127,2445
31128,1523
31129,4562
31130,8230
31131,7362
31132,4922
31133,4185
31134,5778
31135,7935
31136,8363
31137,8642
31138,5662
31139,3659
31140,5857
31141,4054
31142,2081
31143,4841
31144,6177
31145,9646
31146,1896
31147,4185
31148,3366
31149,5778
31150,7368
31151,5968
31152,57
31153,9629
31154,9568
31155,887
31156,9568
31157,5685
31158,6198
31159,3794
31160,5953
31161,3488
31162,4612
31163,1868
31164,8542
31165,1628
31166,8931
31167,7142
31168,5363
31169,7537
31170,4758
31171,6083
31172,4974
31173,8591
31174,2586
31175,5056
31176,6177
31177,4974
31178,6850
31179,4889
31180,1509
31181,1533
31182,5264
31183,6898
31184,5524
31185,6492
31186,4841
31187,3951
31188,5807
31189,6898
31190,2876
31191,7269
31192,2011
31193,4185
31194,5519
31195,3025
31196,3755
31197,4267
31198,8931
31199,1921
31200,887
31201,5848
31202,934
31203,4562
31204,9568
31205,4054
31206,4974
31207,2203
31208,5004
31209,7888
31210,6428
31211,3989
31212,1171
31213,7368
31214,5163
31215,6455
31216,4185
31217,9472
31218,2490
31219,6073
31220,298
31221,4335
31222,1225
31223,1698
31224,7362
31225,5424
31226,4185
31227,4106
31228,795
31229,539
31230,4267
31231,3433
31232,9935
31233,2730
31234,6024
31235,1196
31236,5588
31237,2788
31238,678
31239,1698
31240,5519
31241,1868
31242,9135
31243,346
31244,3968
31245,8230
31246,9778
31247,1473
31248,2203
31249,344
31250,4562
31251,1516
31252,2238
31253,2802
31254,8542
31255,7726
31256,3620
31257,5305
31258,9602
31259,4974
31260,2203
31261,6650
31262,9472
31263,1590
31264,3743
31265,4185
31266,9148
31267,9100
31268,1590
31269,6156
31270,2530
31271,4566
31272,1781
31273,9629
31274,7688
31275,9193
31276,1785
31277,1382
31278,4267
31279,3601
31280,5288
31281,4054
31282,8041
31283,7650
31284,1669
31285,5125
31286,543
31287,3729
31288,3743
31289,249
31290,6261
31291,9911
31292,5395
31293,7125
31294,6455
31295,4267
31296,1669
31297,7316
31298,4185
31299,2203
31300,4593
31301,3574
31302,1081
31303,4922
31304,9911
31305,9778
31306,9638
31307,933
31308,3484
31309,1171
31310,5050
31311,3989
31312,7607
31313,8152
31314,2491
31315,5125
31316,1523
31317,4185
31318,4238
31319,1669
31320,6455
31321,4974
31322,4667
31323,2203
31324,6073
31325,4814
31326,3729
31327,3007
31328,2203
31329,1509
31330,8326
31331,7996
31332,3849
31333,2868
31334,8931
31335,8363
31336,6549
31337,1113
31338,1781
31339,2839
31340,113
31341,4974
31342,1171
31343,4612
31344,3782
31345,8931
31346,5140
31347,4807
31348,503
31349,3377
31350,6911
31351,495
31352,2939
31353,3220
31354,4562
31355,8872
31356,9576
31357,6648
31358,5393
31359,8872
31360,3989
31361,6354
31362,3989
31363,1692
31364,704
31365,1171
31366,4267
31367,4185
31368,2826
31369,1171
31370,3743
31371,9778
31372,7487
31373,2000
31374,3743
31375,6648
31376,665
31377,5424
31378,6024
31379,8152
31380,3658
31381,3759
31382,5004
31383,5465
31384,8834
31385,5960
31386,6732
31387,8094
31388,4814
31389,3433
31390,4267
31391,4859
31392,2347
31393,1523
31394,6650
31395,4232
31396,4667
31397,1171
31398,5778
31399,4106
31400,6482
31401,5588
31402,2203
31403,8152
31404,8203
31405,925
31406,8872
31407,4185
31408,5050
31409,2203
31410,6898
31411,6128
31412,521
31413,6455
31414,8326
31415,7996
31416,8642
31417,207
31418,9865
31419,5524
31420,2203
31421,9218
31422,4814
31423,5424
31424,1029
31425,6024
31426,1628
31427,6354
31428,8689
31429,5311
31430,7125
31431,4925
31432,3688
31433,6898
31434,1644
31435,3082
31436,4185
31437,9171
31438,1896
31439,503
31440,1112
31441,9629
31442,6073
31443,4335
31444,9140
31445,9911
31446,1747
31447,8739
31448,7736
31449,4185
31450,6911
31451,354
31452,1113
31453,6073
31454,346
31455,7482
31456,5519
31457,1171
31458,9024
31459,6558
31460,4267
31461,8654
31462,8599
31463,2203
31464,6801
31465,3490
31466,1113
31467,5363
31468,5523
31469,5043
31470,4185
31471,4185
31472,1507
31473,1001
31474,6703
31475,7982
31476,3085
31477,5519
31478,6073
31479,4185
31480,1353
31481,9911
31482,1163
31483,8041
31484,2203
31485,9357
31486,4539
31487,7559
31488,1171
31489,1868
31490,8739
31491,2363
31492,2224
31493,5588
31494,5523
31495,7368
31496,4922
31497,5523
31498,1171
31499,5523
31500,1420
31501,4667
31502,8931
31503,3729
31504,8363
31505,5685
31506,8931
31507,6177
31508,7537
31509,5524
31510,6024
31511,5348
31512,5778
31513,3601
31514,4185
31515,7362
31516,4248
31517,1113
31518,9911
31519,4841
31520,4054
31521,6650
31522,3729
31523,4232
31524,1669
31525,9438
31526,5461
31527,6455
31528,9051
31529,4185
31530,1628
31531,5713
31532,3472
31533,9398
31534,2351
31535,4841
31536,9911
31537,1669
31538,172
31539,2802
31540,539
31541,1669
31542,8872
31543,4701
31544,5508
31545,4083
31546,6898
31547,6285
31548,3574
31549,7876
31550,5588
31551,8152
31552,3607
31553,5523
31554,4741
31555,3025
31556,7259
31557,3761
31558,9645
31559,6650
31560,7362
